id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
6862345,01001115119000031001000000U2,AGROPECUARIA CHARCOS DE QUEZADA,AGROPECUARIA CHARCOS DE QUEZADA SOCIEDAD DE PRODUCCION RURAL DE RESPONSABILIDAD LIMITADA DE CAPITAL VARIABLE,115119,Otros servicios relacionados con la agricultura,6 a 10 personas,AVENIDA,UNIVERSIDAD,CALLE,BENJAMÍN MÉNDEZ,CALLE,SILVESTRE GÓMEZ,CALLE,MARÍA DEL CARMEN MARTÍN DEL CAMPO,602,q,w,22,16,,COLONIA,UNIDAD GANADERA,,,,20130,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,233,9,4492853716,[email],www,Fijo,21.906992,-102.309807,2019-04
6905212,01001115119000041000000000U1,AGROPECUARIO LOS ALAMITOS,,115119,Otros servicios relacionados con la agricultura,0 a 5 personas,CALLE,J. ENCARNACION PAYEN,CALLE,JARDINES ETERNOS,CALLE,SANTA ROSA,CALLE,PROFESORA MARÍA CONCEPCIÓN MALDONADO,103,A,,,,,FRACCIONAMIENTO,LA CONCORDIA,,,,20040,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,322,18,4499960472,,,Fijo,21.889926,-102.3140095,2019-11
6166248,01007112512000012001000000U8,CENTRO ACUÍCOLA PABELLON DE HIDALGO,SAGARPA ,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0,KM 41,,,0,,LOCALIDAD,VIVERO PSIFACTORIA,,,,20437,1,AGUASCALIENTES,7,Rincón de Romos,239,SEMARNAT [Centro Acuícola],78,800,,,WWW.GOB.MX/CONAPESCA,Fijo,22.16777778,-102.3455556,2010-07
6166233,01010112512000011000000000O9,G. ACUÍCOLA SANTA ROSA,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",6 a 10 personas,CARRETERA,SECTOR DE PRODUCCION N0 1 TERREMOTO EL LLANO AGUASCALIENTES,CARRETERA,CARRETERA PALO ALTO LA SOLEDAD,CARRETERA,CARRETERA A PALO ALTO LA SOLEDAD,CARRETERA,CARRETERRA A PALO ALTO LA SOLEDAD,0,SN,,,0,,LOCALIDAD,EL LLANO (EL TERREMOTO),,,,20336,1,AGUASCALIENTES,10,El Llano,272,Santa Rosa [Granja Acuícola],69,800,,,,Fijo,21.95629778,-101.9973119,2014-12
6166234,01003112512000031001000000U7,GRANJA ACUICOLA ARROYO DE LOS CABALLOS,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,PROLONGACION,CUAUHTUMOC,CARRETERA,LIBRAMIENTO CALVILLO JALPA,CALLE,ARROYO LOS GRUYOS,CALLE,ARROYO LOS GRUYOS,102,,,,,,OTRO (ESPECIFIQUE),ARROYO OJOCALIENTILLO,,,,20000,1,AGUASCALIENTES,3,Calvillo,56,Arroyo Ojocalientillo,100,2,4492741517,[email],,Fijo,21.83725484,-102.7109307,2014-12
8704435,01001112512000042000000000U8,GRANJA ACUÍCOLA HIDROCALIDA,ACUICOLA HIDROCALIDA SC DE RL DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,OTRO (ESPECIFIQUE),CARRETERA A VILLA HIDALGO AGUASCALIENTES,OTRO (ESPECIFIQUE),CARRETERA 31,OTRO (ESPECIFIQUE),LIBRAMIENTO SUR,OTRO (ESPECIFIQUE),CIUDAD DE LOS NIÑOS,0,DOMICILIO CONOCIDO,,,0,,LOCALIDAD,LA COTORRA,,,,20317,1,AGUASCALIENTES,1,Aguascalientes,864,La Cotorra,1759,800,4494647810,[email],WWW.ACUICOLA-HIDROCALIDA.COM,Fijo,21.83253,-102.3760669,2019-11
8443604,01007112512000031000000000O8,GRANJA ACUÍCOLA PABELLON S DE R.L MI DE CV,GRANJA ACUICOLA PABELLON S DE RL MI DE CV,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CARRETERA,A SAN JOSE DE GRACIA KM 3.5,CALLE,TERRASERIA,CALLE,SIN REFERENCIA,CALLE,SIN REFERENCIA,0,SN,,,0,,LOCALIDAD,EL MILAGRO,,,,20437,1,AGUASCALIENTES,7,Rincón de Romos,239,SEMARNAT [Centro Acuícola],78,800,4494414334,[email],,Fijo,22.16834667,-102.3448475,2019-11
8908752,01005112512000011000000000O4,GRANJA EL CHAVEÑO CENTRO DE REPRODUCCIÓN INVESTIGACIÓN E INOVACIÓN TECNOLOGICA,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,OTRO (ESPECIFIQUE),SIN REFERENCIA ,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),SIN REFERENCIA ,OTRO (ESPECIFIQUE),SIN REFERENCIA ,0,DOMICILIO CONOCIDO,,,0,,LOCALIDAD,CHAVEÑO,,,,20400,1,AGUASCALIENTES,5,Jesús María,311,El Chaveño,54,800,4491131778,[email],,Fijo,21.96152528,-102.3612711,2019-11
8443630,01003112512000051000000000U5,GRANJA LAS CUESTECITAS ,,112512,"Piscicultura y otra acuicultura, excepto camaronicultura",0 a 5 personas,CARRETERA,AL SAUZ DE LA LABOR CALVILLO AGUASCALIENTES,CARRETERA,AL SAUZ DE LA LABOR,CARRETERA,AL SAUZ DE LA LABOR,CARRETERA,AL SAUZ DE LA LABOR,0,SN,,,0,,LOCALIDAD,EL SAUZ DE LA LABOR,,,,20816,1,AGUASCALIENTES,3,Calvillo,87,El Sauz de la Labor,26,800,4951013017,,,Fijo,21.995453,-102.6509106,2019-11
6862091,01001115113000013001000000U3,LA PRADERA DE LA FRUTA,LA PRADERA DE LA FRUTA SC DE RL DE CV,115113,Beneficio de productos agrícolas,11 a 30 personas,CALLE,CERRO DEL CUBILETE,CALLE,MONTES HIMALAYA,CALLE,CERRO DE LA SILLA,CALLE,CORDILLERA DE LOS ALPES PONIENTE,22,,,,0,,COLONIA,JARDINES DE LA CONCEPCION,,,,20120,1,AGUASCALIENTES,1,Aguascalientes,1,Aguascalientes,2403,8,,[email],,Fijo,21.922671,-102.302101,2019-04
8624336,01003114119000071000000000O5,MICHOACANEJO S DE RL MI DE CV,MICHOACANEJO S DE RL MI DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,VIRCUMVALACIÓN,CALLE,NARDOS,AVENIDA,LAS FLORES,CALLE,GARDENIA,304,,,,0,,LOCALIDAD,EL SALITRE,,,,20860,1,AGUASCALIENTES,3,Calvillo,79,El Salitre,83,2,4951328371,,,Fijo,21.82179538,-102.7649463,2019-11
9223168,01001114119000101000000000A4,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,TAMPICO,CALLE,ALVARO OBREGON,CALLE,EMILIANO ZAPATA,OTRO (ESPECIFIQUE),NINGUNO,510,,,,,,LOCALIDAD,LOS CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,10,4495444405,,,Fijo,21.78209919,-102.4691364,2020-04
9223169,01001114119000111000000000A3,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,TAMPICO,CALLE,ALVARO OBREGON,CALLE,EMILIANO ZAPATA,OTRO (ESPECIFIQUE),NINGUNO,510,,,,,,LOCALIDAD,LOS CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,10,4495444405,,,Fijo,21.78209919,-102.4691364,2020-04
9223170,01001114119000121000000000A2,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,TAMPICO,CALLE,ALVARO OBREGON,CALLE,EMILIANO ZAPATA,OTRO (ESPECIFIQUE),NINGUNO,510,,,,,,LOCALIDAD,LOS CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,10,4495444405,,,Fijo,21.78209919,-102.4691364,2020-04
9223172,01001114119000141000000000A0,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,TAMPICO,CALLE,ALVARO OBREGON,CALLE,EMILIANO ZAPATA,OTRO (ESPECIFIQUE),NINGUNO,510,,,,,,LOCALIDAD,LOS CAÑOS,,,,20346,1,AGUASCALIENTES,1,Aguascalientes,127,Los Caños,1068,10,4495444405,,,Fijo,21.78209919,-102.4691364,2020-04
9223171,01001114119000131000000000A1,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SC DE RL DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,CORREGIDORA,CALLE,20 DE NOVIEMBRE,CALLE,VENUSTIANO CARRANZA,CALLE,FRANCISCO I. MADERO,507,,,,,,RANCHERIA,CENTRO DE ARRIBA EL TARAY,,,,20376,1,AGUASCALIENTES,1,Aguascalientes,138,Centro de Arriba (El Taray),1176,6,4494906009,,,Fijo,21.73131484,-102.4995128,2020-04
9223166,01001114119000081000000000A8,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SAN JERONIMO SC DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,EMILIANO ZAPATA ,CALLE,JOSE MARIA MORELOS,CALLE,EJIDAL,CALLE,INDEPENDENCIA,219,,,,0,,RANCHERIA,LOCALIDAD LUMBRERAS CIENEGUILLA,,,,20000,1,AGUASCALIENTES,1,Aguascalientes,139,Cieneguilla (La Lumbrera),1180,24,4492065341,,,Fijo,21.73692762,-102.4541347,2020-04
9223167,01001114119000091000000000A7,"PESCA Y CAPTURA DE OTROS PECES, CRUSTÁCEOS, MOLUSCOS Y OTRAS ESPECIES",SOCIEDAD COOPERATIVA SAN JERONIMO SC DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,INDEPENDENCIA,CALLE,25 DE ABRIL,CALLE,IGNACIO ALLENDE,CALLE,INDEPENDENCIA,409,,,,0,,RANCHERIA,LOCALIDAD LUMBRERAS CIENEGUILLA,,,,20000,1,AGUASCALIENTES,1,Aguascalientes,139,Cieneguilla (La Lumbrera),1180,3,,,,Fijo,21.73282077,-102.4541269,2020-04
8443639,01007114119000032000000000O8,PESCADORES DEL JOCOQUI SPR DE RL,PESCADORES DEL JOCOQUI SPR DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,4 DE ABRIL,CALLE,20 DE NOVIEMBRE,CALLE,EMILIANO ZAPATA,CALLE,BENITO JUAREZ,109,,,,0,,LOCALIDAD,ESTANCIA DE MOSQUEIRA,,,,20437,1,AGUASCALIENTES,7,Rincón de Romos,28,Estancia de Mosqueira,78,3,4651073201,,,Fijo,22.14202154,-102.352095,2019-11
8443592,01003114119000051000000000O7,PESCADORES DEL REFUGIO MALPASO S.P.R DE R.L,PESCADORES DEL REFUGIO MALPASO SPR DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,NOGAL,CALLE,NOGAL,CALLE,NOGAL,CALLE,NOGAL,0,SN,,,0,,LOCALIDAD,MALPASO,,,,20800,1,AGUASCALIENTES,3,Calvillo,43,Malpaso,64,800,4951117670,,,Fijo,21.8595262,-102.6603777,2019-11
8443689,01003114119000061000000000O6,PESCADORES JJ RUIZ S DE RL MI DE CV,PESCADORES JJ RUIZ S DE RL MI DE CV,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,LIBERTAD,CARRETERA,CARRETERA A LA LABOR,CALLE,CARR A LA LABOR,CARRETERA,CARR A LA LABOR,227,,,,0,,LOCALIDAD,CONGREGACION SAN TADEO,,,,20820,1,AGUASCALIENTES,3,Calvillo,84,San Tadeo,45,13,4951068482,,,Fijo,21.91972151,-102.701098,2019-11
6166245,01001114119000011000000000O5,PESQUERA PRESA SAN JERONIMO,SOCIEDAD COOPERATIVA SAN JERONIMO SC DE RL,114119,"Pesca y captura de peces, crustáceos, moluscos y otras especies",0 a 5 personas,CALLE,INDEPENDENCIA,CALLE,25 DE ABRIL,CALLE,IGNACIO ALLENDE,CALLE,INDEPENDENCIA,409,,,,,,RANCHERIA,LOCALIDAD LUMBRERAS CIENEGUILLA,,,,20000,1,AGUASCALIENTES,1,Aguascalientes,139,Cieneguilla (La Lumbrera),1180,2,,,,Fijo,21.7318,-102.4548,2010-07
